Unpacking venv 'nnclass_venv'
Updating paths
2023-03-14 15:42:40.638497: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-14 15:42:40.796538: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-14 15:42:41.792732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796344: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796407: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-03-14 15:44:48.443583: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-03-14 15:44:48.444425: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gra1252): /proc/driver/nvidia/version does not exist
2023-03-14 15:44:48.447787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['Deblurring_NN_updated.py', 'output/Train/deblurring.zip', 'output/Train/resampled.zip', 'output/Test/']
Data loaded!!
Epoch 1/100

   1/1094 [..............................] - ETA: 14:04 - loss: 0.0884
   5/1094 [..............................] - ETA: 15s - loss: 0.0810  
   9/1094 [..............................] - ETA: 15s - loss: 0.0810
  13/1094 [..............................] - ETA: 14s - loss: 0.0789
  17/1094 [..............................] - ETA: 14s - loss: 0.0773
  21/1094 [..............................] - ETA: 14s - loss: 0.0751
  25/1094 [..............................] - ETA: 14s - loss: 0.0742
  29/1094 [..............................] - ETA: 14s - loss: 0.0726
  33/1094 [..............................] - ETA: 14s - loss: 0.0711
  37/1094 [>.............................] - ETA: 14s - loss: 0.0702
  41/1094 [>.............................] - ETA: 14s - loss: 0.0694
  45/1094 [>.............................] - ETA: 14s - loss: 0.0686
  49/1094 [>.............................] - ETA: 13s - loss: 0.0676
  53/1094 [>.............................] - ETA: 13s - loss: 0.0663
  57/1094 [>.............................] - ETA: 13s - loss: 0.0652
  61/1094 [>.............................] - ETA: 13s - loss: 0.0641
 302/1094 [=======>......................] - ETA: 10s - loss: 0.0340
 306/1094 [=======>......................] - ETA: 10s - loss: 0.0338
 310/1094 [=======>......................] - ETA: 10s - loss: 0.0336
 314/1094 [=======>......................] - ETA: 10s - loss: 0.0334
 318/1094 [=======>......................] - ETA: 10s - loss: 0.0332
 322/1094 [=======>......................] - ETA: 10s - loss: 0.0331
 326/1094 [=======>......................] - ETA: 10s - loss: 0.0329
 330/1094 [========>.....................] - ETA: 10s - loss: 0.0327
 334/1094 [========>.....................] - ETA: 10s - loss: 0.0326
 338/1094 [========>.....................] - ETA: 10s - loss: 0.0324
 342/1094 [========>.....................] - ETA: 10s - loss: 0.0323
 346/1094 [========>.....................] - ETA: 10s - loss: 0.0321
 350/1094 [========>.....................] - ETA: 10s - loss: 0.0320
 354/1094 [========>.....................] - ETA: 10s - loss: 0.0318
 358/1094 [========>.....................] - ETA: 10s - loss: 0.0317
 362/1094 [========>.....................] - ETA: 10s - loss: 0.0315
 366/1094 [=========>....................] - ETA: 10s - loss: 0.0314
 370/1094 [=========>....................] - ETA: 10s - loss: 0.0313
 374/1094 [=========>....................] - ETA: 10s - loss: 0.0311
 378/1094 [=========>....................] - ETA: 10s - loss: 0.0310
 381/1094 [=========>....................] - ETA: 10s - loss: 0.0309
 384/1094 [=========>....................] - ETA: 9s - loss: 0.0308 
 387/1094 [=========>....................] - ETA: 9s - loss: 0.0307
 390/1094 [=========>....................] - ETA: 9s - loss: 0.0306
 393/1094 [=========>....................] - ETA: 9s - loss: 0.0305
 396/1094 [=========>....................] - ETA: 9s - loss: 0.0304
 400/1094 [=========>....................] - ETA: 9s - loss: 0.0303
 404/1094 [==========>...................] - ETA: 9s - loss: 0.0302
 408/1094 [==========>...................] - ETA: 9s - loss: 0.0301
 412/1094 [==========>...................] - ETA: 9s - loss: 0.0299
 416/1094 [==========>...................] - ETA: 9s - loss: 0.0298
 420/1094 [==========>...................] - ETA: 9s - loss: 0.0297
 424/1094 [==========>...................] - ETA: 9s - loss: 0.0296
 428/1094 [==========>...................] - ETA: 9s - loss: 0.0295
 432/1094 [==========>...................] - ETA: 9s - loss: 0.0294
 436/1094 [==========>...................] - ETA: 9s - loss: 0.0293
 440/1094 [===========>..................] - ETA: 9s - loss: 0.0292
 444/1094 [===========>..................] - ETA: 9s - loss: 0.0291
 448/1094 [===========>..................] - ETA: 9s - loss: 0.0290
 452/1094 [===========>..................] - ETA: 9s - loss: 0.0289
 456/1094 [===========>..................] - ETA: 8s - loss: 0.0288
 460/1094 [===========>..................] - ETA: 8s - loss: 0.0287
 464/1094 [===========>..................] - ETA: 8s - loss: 0.0286
 468/1094 [===========>..................] - ETA: 8s - loss: 0.0285
 472/1094 [===========>..................] - ETA: 8s - loss: 0.0284
 476/1094 [============>.................] - ETA: 8s - loss: 0.0283
 480/1094 [============>.................] - ETA: 8s - loss: 0.0282
 484/1094 [============>.................] - ETA: 8s - loss: 0.0281
 488/1094 [============>.................] - ETA: 8s - loss: 0.0280
 492/1094 [============>.................] - ETA: 8s - loss: 0.0280
 496/1094 [============>.................] - ETA: 8s - loss: 0.0279
 500/1094 [============>.................] - ETA: 8s - loss: 0.0278
 504/1094 [============>.................] - ETA: 8s - loss: 0.0277
 508/1094 [============>.................] - ETA: 8s - loss: 0.0276
 512/1094 [=============>................] - ETA: 8s - loss: 0.0275
 516/1094 [=============>................] - ETA: 8s - loss: 0.0274
 520/1094 [=============>................] - ETA: 8s - loss: 0.0273
 524/1094 [=============>................] - ETA: 7s - loss: 0.0273
 528/1094 [=============>................] - ETA: 7s - loss: 0.0272
 532/1094 [=============>................] - ETA: 7s - loss: 0.0271
 536/1094 [=============>................] - ETA: 7s - loss: 0.0270
 540/1094 [=============>................] - ETA: 7s - loss: 0.0269
 544/1094 [=============>................] - ETA: 7s - loss: 0.0268
 548/1094 [==============>...............] - ETA: 7s - loss: 0.0268
 552/1094 [==============>...............] - ETA: 7s - loss: 0.0267
 556/1094 [==============>...............] - ETA: 7s - loss: 0.0266
 560/1094 [==============>...............] - ETA: 7s - loss: 0.0265
 564/1094 [==============>...............] - ETA: 7s - loss: 0.0264
 568/1094 [==============>...............] - ETA: 7s - loss: 0.0263
 572/1094 [==============>...............] - ETA: 7s - loss: 0.0263
 576/1094 [==============>...............] - ETA: 7s - loss: 0.0262
 580/1094 [==============>...............] - ETA: 7s - loss: 0.0261
 584/1094 [===============>..............] - ETA: 7s - loss: 0.0260
 588/1094 [===============>..............] - ETA: 7s - loss: 0.0260
 592/1094 [===============>..............] - ETA: 6s - loss: 0.0259
 596/1094 [===============>..............] - ETA: 6s - loss: 0.0258
 600/1094 [===============>..............] - ETA: 6s - loss: 0.0257
 604/1094 [===============>..............] - ETA: 6s - loss: 0.0256
 608/1094 [===============>..............] - ETA: 6s - loss: 0.0256
 612/1094 [===============>..............] - ETA: 6s - loss: 0.0255
 616/1094 [===============>..............] - ETA: 6s - loss: 0.0254
 620/1094 [================>.............] - ETA: 6s - loss: 0.0254
 624/1094 [================>.............] - ETA: 6s - loss: 0.0253
 628/1094 [================>.............] - ETA: 6s - loss: 0.0252
 632/1094 [================>.............] - ETA: 6s - loss: 0.0251
 636/1094 [================>.............] - ETA: 6s - loss: 0.0251
 640/1094 [================>.............] - ETA: 6s - loss: 0.0250
 644/1094 [================>.............] - ETA: 6s - loss: 0.0249
 648/1094 [================>.............] - ETA: 6s - loss: 0.0249
 652/1094 [================>.............] - ETA: 6s - loss: 0.0248
 656/1094 [================>.............] - ETA: 6s - loss: 0.0247
 660/1094 [=================>............] - ETA: 6s - loss: 0.0246
 664/1094 [=================>............] - ETA: 5s - loss: 0.0246
 668/1094 [=================>............] - ETA: 5s - loss: 0.0245
 672/1094 [=================>............] - ETA: 5s - loss: 0.0244
 676/1094 [=================>............] - ETA: 5s - loss: 0.0244
 680/1094 [=================>............] - ETA: 5s - loss: 0.0243
 684/1094 [=================>............] - ETA: 5s - loss: 0.0242
 688/1094 [=================>............] - ETA: 5s - loss: 0.0242
 692/1094 [=================>............] - ETA: 5s - loss: 0.0241
 696/1094 [==================>...........] - ETA: 5s - loss: 0.0240
 700/1094 [==================>...........] - ETA: 5s - loss: 0.0240
 704/1094 [==================>...........] - ETA: 5s - loss: 0.0239
 708/1094 [==================>...........] - ETA: 5s - loss: 0.0239
 712/1094 [==================>...........] - ETA: 5s - loss: 0.0238
 716/1094 [==================>...........] - ETA: 5s - loss: 0.0237
 720/1094 [==================>...........] - ETA: 5s - loss: 0.0237
 724/1094 [==================>...........] - ETA: 5s - loss: 0.0236
 728/1094 [==================>...........] - ETA: 5s - loss: 0.0235
 732/1094 [===================>..........] - ETA: 5s - loss: 0.0235
 736/1094 [===================>..........] - ETA: 4s - loss: 0.0234
 740/1094 [===================>..........] - ETA: 4s - loss: 0.0234
 744/1094 [===================>..........] - ETA: 4s - loss: 0.0233
 748/1094 [===================>..........] - ETA: 4s - loss: 0.0232
 752/1094 [===================>..........] - ETA: 4s - loss: 0.0232
 756/1094 [===================>..........] - ETA: 4s - loss: 0.0231
 760/1094 [===================>..........] - ETA: 4s - loss: 0.0231
 764/1094 [===================>..........] - ETA: 4s - loss: 0.0230
 768/1094 [====================>.........] - ETA: 4s - loss: 0.0230
 772/1094 [====================>.........] - ETA: 4s - loss: 0.0229
 776/1094 [====================>.........] - ETA: 4s - loss: 0.0229
 780/1094 [====================>.........] - ETA: 4s - loss: 0.0228
 784/1094 [====================>.........] - ETA: 4s - loss: 0.0227
 788/1094 [====================>.........] - ETA: 4s - loss: 0.0227
 792/1094 [====================>.........] - ETA: 4s - loss: 0.0226
 796/1094 [====================>.........] - ETA: 4s - loss: 0.0226
 800/1094 [====================>.........] - ETA: 4s - loss: 0.0225
 804/1094 [=====================>........] - ETA: 4s - loss: 0.0225
 808/1094 [=====================>........] - ETA: 3s - loss: 0.0224
 812/1094 [=====================>........] - ETA: 3s - loss: 0.0224
 816/1094 [=====================>........] - ETA: 3s - loss: 0.0223
 820/1094 [=====================>........] - ETA: 3s - loss: 0.0223
 824/1094 [=====================>........] - ETA: 3s - loss: 0.0222
 828/1094 [=====================>........] - ETA: 3s - loss: 0.0222
 832/1094 [=====================>........] - ETA: 3s - loss: 0.0221
 836/1094 [=====================>........] - ETA: 3s - loss: 0.0221
 840/1094 [======================>.......] - ETA: 3s - loss: 0.0220
 844/1094 [======================>.......] - ETA: 3s - loss: 0.0220
 848/1094 [======================>.......] - ETA: 3s - loss: 0.0219
 852/1094 [======================>.......] - ETA: 3s - loss: 0.0219
 856/1094 [======================>.......] - ETA: 3s - loss: 0.0218
 860/1094 [======================>.......] - ETA: 3s - loss: 0.0218
 864/1094 [======================>.......] - ETA: 3s - loss: 0.0217
 868/1094 [======================>.......] - ETA: 3s - loss: 0.0217
 872/1094 [======================>.......] - ETA: 3s - loss: 0.0217
 876/1094 [=======================>......] - ETA: 3s - loss: 0.0216
 880/1094 [=======================>......] - ETA: 2s - loss: 0.0216
 884/1094 [=======================>......] - ETA: 2s - loss: 0.0215
 888/1094 [=======================>......] - ETA: 2s - loss: 0.0215
 892/1094 [=======================>......] - ETA: 2s - loss: 0.0214
 896/1094 [=======================>......] - ETA: 2s - loss: 0.0214
 900/1094 [=======================>......] - ETA: 2s - loss: 0.0214
 904/1094 [=======================>......] - ETA: 2s - loss: 0.0213
 908/1094 [=======================>......] - ETA: 2s - loss: 0.0213
 912/1094 [========================>.....] - ETA: 2s - loss: 0.0212
 916/1094 [========================>.....] - ETA: 2s - loss: 0.0212
 920/1094 [========================>.....] - ETA: 2s - loss: 0.0212
 924/1094 [========================>.....] - ETA: 2s - loss: 0.0211
 928/1094 [========================>.....] - ETA: 2s - loss: 0.0211
 932/1094 [========================>.....] - ETA: 2s - loss: 0.0210
 936/1094 [========================>.....] - ETA: 2s - loss: 0.0210
 940/1094 [========================>.....] - ETA: 2s - loss: 0.0210
 944/1094 [========================>.....] - ETA: 2s - loss: 0.0209
 948/1094 [========================>.....] - ETA: 2s - loss: 0.0209
 952/1094 [=========================>....] - ETA: 1s - loss: 0.0208
 956/1094 [=========================>....] - ETA: 1s - loss: 0.0208
 960/1094 [=========================>....] - ETA: 1s - loss: 0.0208
 964/1094 [=========================>....] - ETA: 1s - loss: 0.0207
 968/1094 [=========================>....] - ETA: 1s - loss: 0.0207
 972/1094 [=========================>....] - ETA: 1s - loss: 0.0206
 976/1094 [=========================>....] - ETA: 1s - loss: 0.0206
 980/1094 [=========================>....] - ETA: 1s - loss: 0.0206
 984/1094 [=========================>....] - ETA: 1s - loss: 0.0205
 988/1094 [==========================>...] - ETA: 1s - loss: 0.0205
 992/1094 [==========================>...] - ETA: 1s - loss: 0.0205
 996/1094 [==========================>...] - ETA: 1s - loss: 0.0204
1000/1094 [==========================>...] - ETA: 1s - loss: 0.0204
1004/1094 [==========================>...] - ETA: 1s - loss: 0.0204
1008/1094 [==========================>...] - ETA: 1s - loss: 0.0203
1012/1094 [==========================>...] - ETA: 1s - loss: 0.0203
1016/1094 [==========================>...] - ETA: 1s - loss: 0.0202
1020/1094 [==========================>...] - ETA: 1s - loss: 0.0202
1024/1094 [===========================>..] - ETA: 0s - loss: 0.0202
1028/1094 [===========================>..] - ETA: 0s - loss: 0.0201
1032/1094 [===========================>..] - ETA: 0s - loss: 0.0201
1036/1094 [===========================>..] - ETA: 0s - loss: 0.0201
1040/1094 [===========================>..] - ETA: 0s - loss: 0.0200
1044/1094 [===========================>..] - ETA: 0s - loss: 0.0200
1048/1094 [===========================>..] - ETA: 0s - loss: 0.0200
1052/1094 [===========================>..] - ETA: 0s - loss: 0.0199
1056/1094 [===========================>..] - ETA: 0s - loss: 0.0199
1060/1094 [============================>.] - ETA: 0s - loss: 0.0199
1064/1094 [============================>.] - ETA: 0s - loss: 0.0198
1068/1094 [============================>.] - ETA: 0s - loss: 0.0198
1072/1094 [============================>.] - ETA: 0s - loss: 0.0198
1076/1094 [============================>.] - ETA: 0s - loss: 0.0197
1080/1094 [============================>.] - ETA: 0s - loss: 0.0197
1084/1094 [============================>.] - ETA: 0s - loss: 0.0197
1088/1094 [============================>.] - ETA: 0s - loss: 0.0196
1092/1094 [============================>.] - ETA: 0s - loss: 0.0196
Epoch 1: val_loss improved from inf to 0.01128, saving model to output/Test/deblurring_model_simple.hdf5

1094/1094 [==============================] - 25s 22ms/step - loss: 0.0196 - val_loss: 0.0113
Epoch 2/100

   1/1094 [..............................] - ETA: 19s - loss: 0.0114
   5/1094 [..............................] - ETA: 15s - loss: 0.0113
   9/1094 [..............................] - ETA: 15s - loss: 0.0113
  13/1094 [..............................] - ETA: 15s - loss: 0.0113
  17/1094 [..............................] - ETA: 15s - loss: 0.0118
  21/1094 [..............................] - ETA: 15s - loss: 0.0117
  25/1094 [..............................] - ETA: 14s - loss: 0.0116
  29/1094 [..............................] - ETA: 14s - loss: 0.0115
  33/1094 [..............................] - ETA: 14s - loss: 0.0115
  37/1094 [>.............................] - ETA: 14s - loss: 0.0115
  41/1094 [>.............................] - ETA: 14s - loss: 0.0114
  45/1094 [>.............................] - ETA: 14s - loss: 0.0114
  49/1094 [>.............................] - ETA: 14s - loss: 0.0115
  53/1094 [>.............................] - ETA: 14s - loss: 0.0114
  57/1094 [>.............................] - ETA: 14s - loss: 0.0115
  61/1094 [>.............................] - ETA: 14s - loss: 0.0114
  65/1094 [>.............................] - ETA: 14s - loss: 0.0114
  69/1094 [>.............................] - ETA: 14s - loss: 0.0114
  73/1094 [=>............................] - ETA: 14s - loss: 0.0114
  77/1094 [=>............................] - ETA: 14s - loss: 0.0114
  81/1094 [=>............................] - ETA: 14s - loss: 0.0114
  85/1094 [=>............................] - ETA: 14s - loss: 0.0114
  89/1094 [=>............................] - ETA: 14s - loss: 0.0114
  93/1094 [=>............................] - ETA: 13s - loss: 0.0114
  97/1094 [=>............................] - ETA: 13s - loss: 0.0114
 101/1094 [=>............................] - ETA: 13s - loss: 0.0114
 105/1094 [=>............................] - ETA: 13s - loss: 0.0113
 109/1094 [=>............................] - ETA: 13s - loss: 0.0113
 113/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 117/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 121/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 125/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 129/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 133/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 137/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 141/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 145/1094 [==>...........................] - ETA: 13s - loss: 0.0113
 149/1094 [===>..........................] - ETA: 13s - loss: 0.0113
 153/1094 [===>..........................] - ETA: 13s - loss: 0.0113
 157/1094 [===>..........................] - ETA: 12s - loss: 0.0113
 161/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 165/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 169/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 173/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 177/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 181/1094 [===>..........................] - ETA: 12s - loss: 0.0114
 185/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 188/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 192/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 196/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 200/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 204/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 208/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 212/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 216/1094 [====>.........................] - ETA: 12s - loss: 0.0113
 220/1094 [=====>........................] - ETA: 12s - loss: 0.0113
 224/1094 [=====>........................] - ETA: 12s - loss: 0.0113
 228/1094 [=====>........................] - ETA: 12s - loss: 0.0113
 232/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 236/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 240/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 244/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 248/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 252/1094 [=====>........................] - ETA: 11s - loss: 0.0113
 256/1094 [======>.......................] - ETA: 11s - loss: 0.0113
 260/1094 [======>.......................] - ETA: 11s - loss: 0.0113
 264/1094 [======>.......................] - ETA: 11s - loss: 0.0112
 268/1094 [======>.......................] - ETA: 11s - loss: 0.0112
 272/1094 [======>.......................] - ETA: 11s - loss: 0.0112
 276/1094 [======>.......................] - ETA: 11s - loss: 0.0112
